post_id,title,created_at,url,score
39208937,How AI is replacing data analysts,2024-01-31T20:29:47.000Z,https://datalynx.ai/blog/replace-your-analysts,1
39208931,Show HN: Sreeducation – Cloud Learning Experience in 3D,2024-01-31T20:29:18.000Z,https://www.sreeducation.eu/,1
39208908,Alien Wizbot Crypto Recovery,2024-01-31T20:26:40.000Z,,1
39208892,37C3's iPhone 15: Under the C [video],2024-01-31T20:25:02.000Z,https://www.youtube.com/watch?v=Y8MlsiMoLAQ,1
39208887,Ask HN: Are you seeing AI used in places where it shouldn't be?,2024-01-31T20:24:45.000Z,,1
39208876,Mission Control – Jobs,2024-01-31T20:23:57.000Z,https://dev.37signals.com/mission-control-jobs/,1
39208873,HeLa: Oldest Immortal Cell Line,2024-01-31T20:23:34.000Z,https://en.wikipedia.org/wiki/HeLa,1
39208845,Ask HN: What do I do about boredom?,2024-01-31T20:20:58.000Z,,2
39208831,Global climate spending reached $1.3T per year in '21/'22; nearly double '19/'20,2024-01-31T20:20:14.000Z,https://www.climatepolicyinitiative.org/publication/global-landscape-of-climate-finance-2023/,1
39208805,How Does a "Reverse Sprinkler" Work?,2024-01-31T20:18:42.000Z,https://www.nyu.edu/about/news-publications/news/2024/january/how-does-a--reverse-sprinkler--work--researchers-solve-decades-o.html,1
39208804,UN: To preserve a livable planet; temp rise can't exceed 1.5C above 1800s levels,2024-01-31T20:18:41.000Z,https://www.un.org/en/climatechange/net-zero-coalition,1
39208797,Cognition in brainless organisms is redefining what it means to learn,2024-01-31T20:17:49.000Z,https://www.thetransmitter.org/cognition/cognition-in-brainless-organisms-is-redefining-what-it-means-to-learn/,1
39208789,State of React Native 2023 – Survey Results,2024-01-31T20:16:54.000Z,https://results.stateofreactnative.com/,1
39208761,Pedestrian Simulator 2024,2024-01-31T20:14:46.000Z,https://managore.itch.io/pedestrian-simulator-2024,1
39208759,Pathom 3: A Library for Navigating Data,2024-01-31T20:14:30.000Z,https://github.com/wilkerlucio/pathom3,1
39208747,One Glass of Wine or Beer Daily May Cause Brain to Shrink (2022),2024-01-31T20:13:10.000Z,https://www.usatoday.com/story/news/health/2022/03/09/beer-glass-wine-daily-brain-shrink/9425508002/,2
39208731,Buggy software is dogging the switch to electric cars,2024-01-31T20:11:47.000Z,https://www.axios.com/2024/01/31/gm-ev-electric-vehicle-error-software,8
39208725,"Leaky Vessels" Docker Container Breakout Vulnerability,2024-01-31T20:11:22.000Z,https://snyk.io/blog/leaky-vessels-docker-runc-container-breakout-vulnerabilities/,3
39208723,Emboxified by the Wrong Kind of Button,2024-01-31T20:11:20.000Z,https://serioushelp.substack.com/p/emboxified-by-the-wrong-kind-of-button,1
39208714,The Hedgehog and the Fox (1953) [pdf],2024-01-31T20:10:57.000Z,https://www.arvindguptatoys.com/arvindgupta/hedgehog-berlin.pdf,1
39208706,Spikes,2024-01-31T20:10:10.000Z,https://untested.sonnet.io/Spikes,1
39208702,The Burial of William the Conqueror: A Comedy of Errors,2024-01-31T20:09:53.000Z,http://strangeco.blogspot.com/2024/01/the-burial-of-william-conqueror-comedy.html,1
39208694,What is the best approach in making a website in 2024?,2024-01-31T20:09:12.000Z,,1
39208684,Circular Reference Attributed Grammars (2004) [pdf],2024-01-31T20:07:59.000Z,https://fileadmin.cs.lth.se/sde/publications/papers/2007-MagnussonEva-CRAGs-SCP-Preprint.pdf,1
39208673,I Moved My Blog from IPFS to a Server,2024-01-31T20:07:02.000Z,https://neimanslab.org/2024-01-31/why-i-moved-my-blog-ipfs-to-server.html,9
39208669,Tomorrow Belongs to the Spiritual Cyborg,2024-01-31T20:06:48.000Z,https://reincantamentox.substack.com/p/drop-10-tomorrow-belongs-to-the-spiritual,1
39208667,Conformal Prediction Sets Improve Human Decision Making,2024-01-31T20:06:45.000Z,https://arxiv.org/abs/2401.13744,1
39208664,X suspended 12M accounts in 2023 for violating CSE policies; up from 2.3M,2024-01-31T20:06:23.000Z,https://twitter.com/SawyerMerritt/status/1752719709072416950,1
39208652,Ask HN: Advice for turning my side project into a real business,2024-01-31T20:05:04.000Z,,2
39208647,Allchemy – infinite AI-powered alchemy game,2024-01-31T20:04:53.000Z,https://allchemy.io/,2
39208639,Audacy Plans to Cut 25% of Staff in Podcast Division,2024-01-31T20:04:13.000Z,https://www.bloomberg.com/news/articles/2024-01-31/audacy-plans-to-cut-jobs-in-its-pineapple-podcast-division,2
39208637,Managing State with VDOM,2024-01-31T20:04:02.000Z,https://tonsky.me/blog/humble-vdom/,1
39208633,Japan gives up on 1.44MB floppy disks; 50 years after they went on sale,2024-01-31T20:03:33.000Z,https://www.techradar.com/pro/japan-finally-gives-up-on-144mb-floppy-disk-drives-50-years-after-they-went-on-sale-but-theres-no-sign-of-microsoft-removing-the-iconic-save-floppy-icon-from-office-just-yet,8
39208629,Fighting Infomania: Why 80% of Your Reading Is a Waste of Time,2024-01-31T20:03:18.000Z,https://www.nateliason.com/blog/infomania,27
39208613,Starlink's Laser System Is Beaming 42M GB of Data per Day,2024-01-31T20:02:28.000Z,https://www.pcmag.com/news/starlinks-laser-system-is-beaming-42-million-gb-of-data-per-day,5
39208602,Peugeot adding ChatGPT AI to cars; revealing new three-row SUV soon – CarExpert,2024-01-31T20:01:44.000Z,https://www.carexpert.com.au/car-news/peugeot-to-add-chatgpt-ai-new-5008-date-confirmed,1
39208594,Show HN: Multimodal AI Dataset for Training Python AI Coding Copilots,2024-01-31T20:00:58.000Z,,1
39208593,Certificate of Need,2024-01-31T20:00:54.000Z,https://en.wikipedia.org/wiki/Certificate_of_need,3
39208589,David Mills; the internet's 'father time;' dies at 85,2024-01-31T20:00:44.000Z,https://www.washingtonpost.com/obituaries/2024/01/26/david-mills-network-time-protocol-internet-obituary/,2
39208583,25 Patterns for High Performance Software (Part 1),2024-01-31T20:00:15.000Z,https://veeralpatel.substack.com/p/25-patterns-for-high-performance-part-1,1
39208577,Affordable; Sustainable Solution for Flat-Panel Displays and Wearable Tech,2024-01-31T19:59:53.000Z,https://newscenter.lbl.gov/2024/01/22/affordable-sustainable-solution-flat-panel-displays-wearable-tech/,2
39208563,CivitAI Generation Params Scraper!,2024-01-31T19:59:05.000Z,https://github.com/jeffjbowie/CivitAI_Prompt_Scraper,1
39208546,How to Use Tela for Consulting,2024-01-31T19:58:06.000Z,https://telablog.com/how-to-use-tela-for-consulting/,1
39208529,HSBC fined £57.4M for customer deposit protection failings,2024-01-31T19:56:49.000Z,https://www.bbc.com/news/business-68138476,2
39208522,Building a GUI platform – Action-State using Zig and raylib,2024-01-31T19:55:54.000Z,https://lukewilliamboswell.github.io/roc-ray-experiment/,2
39208492,Artificial Intelligence is a total misnomer (2015),2024-01-31T19:54:02.000Z,https://medium.com/@maebert/artificial-intelligence-is-a-total-misnomer-ebcf551349e4,1
39208488,Facebook's ad targeting gets help from other companies,2024-01-31T19:53:41.000Z,https://www.theverge.com/2024/1/17/24041897/facebook-meta-targeted-advertising-data-mining-study-privacy,2
39208464,Heptapod 1.0 and a Roadmap for 2024,2024-01-31T19:51:38.000Z,https://heptapod.net/heptapod-1-0-2024-roadmap.html,1
39208453,Show HN: Mlinfra – Your Gateway to Hassle-Free ML Infrastructure Deployment,2024-01-31T19:51:06.000Z,https://mlinfra.io/,1
39208451,Show HN: Some blind hackers are bridging IRC to LMMs running locally,2024-01-31T19:50:59.000Z,https://2mb.codes/~cmb/ollama-bot/,13
39208435,Help Us Reach Our Goal of 24 Solid State Drive Sets,2024-01-31T19:49:22.000Z,https://www.nwtime.org/,1
39208423,It will be possible to install extensions in Edge for Android,2024-01-31T19:48:35.000Z,https://twitter.com/Leopeva64/status/1752660277345091893,2
39208414,'You have blood on your hands'; US senator tells Zuckerberg [video],2024-01-31T19:47:58.000Z,https://www.youtube.com/watch?v=UtlaKIC1JSQ,6
39208404,The iPhone's Funny Price (2007),2024-01-31T19:47:16.000Z,https://daringfireball.net/2007/05/iphones_funny_price,1
39208403,Ask HN: Is YouTube Down?,2024-01-31T19:47:11.000Z,,1
39208402,Flow of Time: Reality or Illusion?,2024-01-31T19:46:51.000Z,https://blog.oup.com/2023/11/flow-of-time-reality-or-illusion/,1
39208396,Roblox is giving creators 100% of their revenue from some developer assets,2024-01-31T19:46:29.000Z,https://www.tubefilter.com/2024/01/29/roblox-creator-store-fees/,2
39208388,Finland's 'DJ' candidate hopes to become country's first Green and gay president,2024-01-31T19:46:01.000Z,https://www.theguardian.com/world/2024/jan/28/finlands-dj-candidate-hopes-to-become-the-countrys-first-green-and-gay-president,1
39208367,'Old smokers' and 'squalling newborns' among hidden stars spotted for first time,2024-01-31T19:44:27.000Z,https://phys.org/news/2024-01-smokers-squalling-newborns-hidden-stars.html,1
39208356,How Big Tech Makes the U.S. a Spying Superpower,2024-01-31T19:43:27.000Z,https://www.notus.org/technology/big-tech-fisa-702-american-spying-superpower,2
39208355,The politics of Section 230 reform: learning from FOSTA's mistakes,2024-01-31T19:43:20.000Z,https://www.brookings.edu/articles/the-politics-of-section-230-reform-learning-from-fostas-mistakes/,1
39208352,Neuralink implanted a device in its first human,2024-01-31T19:43:05.000Z,https://www.nbcnews.com/tech/tech-news/elon-musk-says-startup-neuralink-implanted-device-first-human-rcna136285,1
39208350,Mutative 1.0 – A New Era in Efficient Immutable Updates,2024-01-31T19:42:56.000Z,https://mutative.js.org/blog/releases/1.0/,2
39208345,Show HN: GrowLab AI's 'Grow Together' – Referral System for Passive Income in AI,2024-01-31T19:42:16.000Z,https://growlab.ai/about/referrals,1
39208333,SnooRoartracker,2024-01-31T19:41:01.000Z,https://old.reddit.com/r/SnooRoartracker/,1
39208326,Wikipedian Osama Khalid celebrated his 30th birthday in jail,[date-of-birth]T19:40:31.000Z,https://en.wikipedia.org/wiki/Wikipedia:Wikipedia_Signpost/2024-01-31/News_and_notes,7
39208317,Scientists Destroy Illusion That Coin Toss Flips Are 50–50,2024-01-31T19:40:06.000Z,https://www.scientificamerican.com/article/scientists-destroy-illusion-that-coin-toss-flips-are-50-50/,1
39208309,Ask HN: How to learn to solve problems using AI?,2024-01-31T19:39:23.000Z,,1
39208306,Superhuman artificial intelligence can improve human decision-making by incr...,2024-01-31T19:39:16.000Z,https://www.pnas.org/doi/epdf/10.1073/pnas.2214840120,1
39208285,AI is changing search; for better or worse,2024-01-31T19:37:34.000Z,https://www.theregister.com/2024/01/30/ai_is_changing_search/,2
39208282,A ghostly shipwreck has emerged in Newfoundland,2024-01-31T19:37:26.000Z,https://www.cbc.ca/news/canada/newfoundland-labrador/ghostly-shipwreck-cape-ray-1.7097333,2
39208278,Exploring OCR Capabilities of GPT-4V,2024-01-31T19:37:18.000Z,https://arxiv.org/abs/2310.16809,2
39208272,Metronome raises 43M for usage-based billing,2024-01-31T19:36:49.000Z,https://techcrunch.com/2024/01/31/metronomes-usage-based-billing-software-finds-hit-in-ai-raises-43m-in-fresh-capital/,1
39208253,Leaked GitHub Token Exposed Mercedes Source Code,2024-01-31T19:34:56.000Z,https://www.securityweek.com/leaked-github-token-exposed-mercedes-source-code/,1
39208241,Inferring Private Personal Attributes of VR Users from Head and Hand Motion Data,2024-01-31T19:33:58.000Z,https://arxiv.org/abs/2305.19198,2
39208236,Consider the Vulture,2024-01-31T19:33:31.000Z,https://www.newyorker.com/news/letter-from-nepal/consider-the-vulture,1
39208233,Fla. Man Charged in SIM-Swapping Spree Is Key Suspect,2024-01-31T19:33:22.000Z,https://krebsonsecurity.com/2024/01/fla-man-charged-in-sim-swapping-spree-is-key-suspect-in-hacker-groups-oktapus-scattered-spider/,2
39208213,Mistral CEO confirms 'leak' of new open source AI model nearing GPT4 performance,2024-01-31T19:32:14.000Z,https://venturebeat.com/ai/mistral-ceo-confirms-leak-of-new-open-source-ai-model-nearing-gpt-4-performance/,138
39208205,Hack of PJ&A tops 2023 US healthcare data breaches as tally jumps by 4M,2024-01-31T19:31:33.000Z,https://www.scmagazine.com/news/hack-of-pja-tops-2023-us-healthcare-data-breaches-as-tally-jumps-by-4m,1
39208202,Proton releases Beta version of Proton Mail desktop app,2024-01-31T19:31:22.000Z,https://proton.me/support/mail-desktop-app,4
39208200,One of two new high-severity bugs in Ivanti exploited in the wild,2024-01-31T19:31:13.000Z,https://www.scmagazine.com/news/one-of-two-new-high-severity-bugs-in-ivanti-exploited-in-the-wild,1
39208198,Could AMD break Nvidia's chokehold on chips?,2024-01-31T19:30:50.000Z,https://www.economist.com/business/2024/01/31/could-amd-break-nvidias-chokehold-on-chips,1
39208186,Xenobots,2024-01-31T19:29:47.000Z,https://en.wikipedia.org/wiki/Xenobot,1
39208174,From Ephemeral to Everlasting: Understanding Container Volumes,2024-01-31T19:28:46.000Z,https://dhruvbindra.com/blogs/container-volumes/,1
39208162,In Praise of Buttons,2024-01-31T19:28:02.000Z,https://www.nubero.ch/blog/009/,2
39208161,Programming the Kernel with eBPF,2024-01-31T19:27:39.000Z,https://www.kerno.io/blog/programming-the-kernel-with-ebpf,2
39208149,Si Units for Request Rate,2024-01-31T19:26:57.000Z,https://two-wrongs.com/si-units-for-request-rate,4
39208141,Who Controls Your Thoughts?,2024-01-31T19:26:10.000Z,https://nautil.us/who-controls-your-thoughts-498055/,1
39208133,Two-day hands-on RAG Bootcamp for developers,2024-01-31T19:25:24.000Z,https://twitter.com/martin_casado/status/1752407744005525723,2
39208130,Using AI to Decode Animal Communication with Aza Raskin [video],2024-01-31T19:25:05.000Z,https://www.youtube.com/watch?v=3tUXbbbMhvk,2
39208114,Zuckerberg; Linda Yaccarino among tech CEOs grilled for failing to protect kids,2024-01-31T19:23:58.000Z,https://text.npr.org/1228062503,2
39208106,eBay agreed pay $59M over claims it sold equipment to manufacture illegal drugs,2024-01-31T19:23:02.000Z,https://www.bbc.com/news/world-us-canada-68063742,1
39208099,Scientists develop an agent capable of inhibiting the body's stress response,2024-01-31T19:22:12.000Z,https://medicalxpress.com/news/2024-01-scientists-agent-capable-inhibiting-body.html,1
39208076,The Facts About Electronic Surveillance Reform,2024-01-31T19:20:45.000Z,https://www.justsecurity.org/91633/the-facts-about-electronic-surveillance-reform/,1
39208075,Vitamin D status in post-medieval Northern England,2024-01-31T19:20:43.000Z,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0296203,1
39208071,Deconstructing the Database (2012) [video],2024-01-31T19:20:17.000Z,https://www.youtube.com/watch?v=Cym4TZwTCNU,1
39208051,Getting beyond the BS of leadership literature,2024-01-31T19:18:02.000Z,https://www.mckinsey.com/featured-insights/leadership/getting-beyond-the-bs-of-leadership-literature,1
39208029,Give AI curiosity; and it will watch TV forever (2018),2024-01-31T19:15:11.000Z,https://qz.com/1366484/give-ai-curiosity-and-it-will-watch-tv-forever,43
39208015,2024 Answers for AWS survey is live,2024-01-31T19:13:20.000Z,https://answersforaws.com/survey/,1
39207995,Fed Holds Rates Steady and Inches Closer to Cutting in Future,2024-01-31T19:11:56.000Z,https://www.bloomberg.com/news/articles/2024-01-31/fed-holds-rates-steady-and-inches-closer-to-cutting-in-future,3
39207993,Disney trips are so complicated now that you need a class to plan one,2024-01-31T19:11:51.000Z,https://www.washingtonpost.com/travel/2024/01/30/disney-world-planning-genie-plus-webinar/,2
39207974,Graphic Visualizations Index,2024-01-31T19:10:19.000Z,https://50statespublicsafety.us/viz-index/,1
39207963,Working with ChatGPT Functions on Heroku,2024-01-31T19:08:52.000Z,https://blog.heroku.com/working-with-chatgpt-functions-on-heroku,1
39207928,Palworld Becomes the Biggest 3rd Party Game Pass Launch,2024-01-31T19:05:34.000Z,https://news.xbox.com/en-us/2024/01/31/palworld-biggest-3rd-party-game-pass-launch-ever/,1
39207911,US has highest syphilis numbers since 1950,2024-01-31T19:04:09.000Z,https://apnews.com/article/syphilis-gonorrhea-std-sexually-transmitted-cdc-17c748701b8da8024f06869460b33961,3
39207890,Show HN: Samsung NVMe Developers AMA,2024-01-31T19:02:27.000Z,https://old.reddit.com/r/databasedevelopment/comments/1afpezz/samsung_nvme_developers_ama/,2
39207889,Testing a Language-Using Parrot for Telepathy,2024-01-31T19:02:26.000Z,https://www.sheldrake.org/research/animal-powers/abstract-testing-a-language-using-parrot-for-telepathy,1
39207876,Interview with Bridgy Fed dev; who connects different federated protocols,2024-01-31T19:01:11.000Z,https://wedistribute.org/podcast/bridgyfed-ryan-barrett/,1
39207875,6502 Instructions (2022),2024-01-31T19:01:08.000Z,https://www.pagetable.com/c64ref/6502/?tab=2,1
39207872,Arctic Adventure: A Lost 1981 TRS-80 Adventure Game,2024-01-31T19:00:45.000Z,https://www.arctic81.com,2
39207866,Investment management is quietly being disrupted,2024-01-31T18:59:51.000Z,https://fundmarketer.substack.com/p/investment-flows-now-measure-market,1
39207850,PlayerFinder – Unite; Play; Win: The Ultimate LFG App,2024-01-31T18:58:59.000Z,https://playerfinder.gg/,1
39207847,eBay will pay $59M to settle DOJ suit over pill press machine sales,2024-01-31T18:58:50.000Z,https://abcnews.go.com/Business/wireStory/ebay-pay-59-million-settlement-pill-presses-sold-106831861,1
39207837,Zuckerberg says sorry for Meta harming kids–but rejects payments to families,2024-01-31T18:58:11.000Z,https://arstechnica.com/tech-policy/2024/01/zuckerberg-says-sorry-for-meta-harming-kids-but-rejects-payments-to-families/,1
39207834,What Is "Aaron's",2024-01-31T18:58:01.000Z,https://www.stockstobuynow.wiki/aarons-company-inc-overview-and-key-charts/,1
39207832,In the Shadow of Silicon Valley: Losing San Francisco,2024-01-31T18:57:51.000Z,https://www.lrb.co.uk/the-paper/v46/n03/rebecca-solnit/in-the-shadow-of-silicon-valley,12
39207819,Meta CEO Mark Zuckerberg apologizes to families of children harmed online,2024-01-31T18:56:42.000Z,https://abcnews.go.com/Politics/social-media-ceos-face-grilling-senators-child-safety/story?id=106825984,6
39207797,Phantom Types,2024-01-31T18:55:20.000Z,https://experimentalworks.net/posts/2024-01-22-simple-phantom-types/,1
39207793,Show HN: Watch Life – A compact "analog" watch in Conway's Game of Life,2024-01-31T18:54:54.000Z,https://github.com/pmerolla/watch-life,4
39207778,Cursorless: A spoken language for editing code (2023) [video],2024-01-31T18:53:39.000Z,https://www.youtube.com/watch?v=NcUJnmBqHTY,1
39207766,Nintendo CEO's refusal to layoff staff goes viral following industry-wide cuts,2024-01-31T18:53:08.000Z,https://www.nme.com/news/gaming-news/nintendo-ceos-refusal-to-lay-off-staff-goes-viral-following-industry-wide-cuts-3577675,5
39207721,How's the Current Job Market for Data Engineers; and What's the Future Outlook?,2024-01-31T18:50:20.000Z,,1
39207719,Ask HN: Does Microsoft Teams work in Firefox for you?,2024-01-31T18:50:19.000Z,,16
39207709,Genes and heart disease: making the link,2024-01-31T18:49:51.000Z,https://knowablemagazine.org/content/article/health-disease/2024/polygenic-risk-score-genes-heart-disease-cancer-coming-to-clinic,1
39207702,A US scientist has brewed up a storm by suggesting salt should be added to tea,2024-01-31T18:49:36.000Z,https://apnews.com/article/us-uk-tea-salt-controversy-db665821540459ddb4aaf10ffe9aef45,2
39207700,Apple Needs a Flop,2024-01-31T18:49:21.000Z,https://www.manton.org/2024/01/31/apple-needs-a.html,4
39207693,Reading Like a Roman,2024-01-31T18:49:00.000Z,https://publicdomainreview.org/essay/reading-like-a-roman/,2
39207678,Uses This / Xe Iaso,2024-01-31T18:47:39.000Z,https://usesthis.com/interviews/xe.iaso/,1
39207677,FBI disrupts Chinese botnet by wiping malware from infected routers,2024-01-31T18:47:37.000Z,https://www.justice.gov/opa/pr/us-government-disrupts-botnet-peoples-republic-china-used-conceal-hacking-critical,7
39207670,I snuck into a cybersecurity conference with fake credentials,2024-01-31T18:47:19.000Z,https://1nfornography.com/how-i-snuck-into-a-cybersecurity-conference-with-fake-credentials/,2
39207652,Building AI guardrails should be part of the process,2024-01-31T18:45:48.000Z,https://techcrunch.com/2024/01/30/building-ai-guardrails-should-be-part-of-the-process/,1
39207611,Build a Live Dashboard of Your GitHub Repo's Issues in 30 Minutes,2024-01-31T18:42:10.000Z,https://hashboard.com/blog/build-a-live-dashboard-of-your-github-repos-issues-in-30-minutes,1
39207606,2024 iPhone shipments likely to decline significantly by about 15% YoY,2024-01-31T18:41:47.000Z,https://medium.com/@mingchikuo/2024-iphone-shipments-likely-to-decline-significantly-by-about-15-yoy-due-to-structural-challenges-1cedb3ea3b85,2
39207597,Ask HN: Early Amazon Culture?,2024-01-31T18:41:07.000Z,,1
39207587,Multi-bitrate JPEG compression perceptual evaluation dataset 2023,2024-01-31T18:40:13.000Z,https://github.com/google-research/google-research/tree/master/mucped23,1
39207570,Show HN: Stanchion – Column-oriented tables in SQLite,2024-01-31T18:38:53.000Z,https://github.com/dgllghr/stanchion,2
39207544,The Insane Innovation of TI Calculator Hobbyists,2024-01-31T18:37:09.000Z,https://www.thirtythreeforty.net/posts/2021/10/ti-calculator-innovation/,1
39207540,ABC Problem,2024-01-31T18:36:47.000Z,https://rosettacode.org/wiki/ABC_problem,1
39207527,Exploration Strategies in Deep Reinforcement Learning (2020),2024-01-31T18:35:51.000Z,https://lilianweng.github.io/posts/2020-06-07-exploration-drl/,1
39207500,Western diets can accelerate cell aging,2024-01-31T18:33:36.000Z,https://bigthink.com/health/too-much-insulin/,2
39207496,Missing signs: how several brands forgot to secure a key piece of Android,2024-01-31T18:33:17.000Z,https://rtx.meta.security/exploitation/2024/01/30/Android-vendors-APEX-test-keys.html,3
39207485,Universal Music; TikTok fail to reach new licensing agreement,2024-01-31T18:32:34.000Z,https://www.reuters.com/technology/universal-musics-licensing-agreement-with-tiktok-set-expire-2024-01-31/,3
39207475,Biogen Abandons Its Controversial Alzheimer's Drug Aduhelm,2024-01-31T18:31:36.000Z,https://www.nytimes.com/2024/01/31/business/biogen-alzheimers-aduhelm.html,6
39207452,Postgres Extension Ecosystem: Jobs and Tools,2024-01-31T18:29:36.000Z,https://gist.github.com/theory/898c8802937ad8361ccbcc313054c29d,1
39207450,Oracle is hiring two new teams to build its cloud faster and stronger,2024-01-31T18:29:20.000Z,https://www.theregister.com/2024/01/31/oracle_creates_infrastructure_delivery_engineering_team/,1
39207402,Instrument and trace applications with the OpenTelemetry collector,2024-01-31T18:24:52.000Z,https://vercel.com/changelog/instrument-and-trace-applications-with-the-opentelemetry-collector,1
39207373,The Great Decline,2024-01-31T18:22:42.000Z,https://peterfrost.substack.com/p/the-great-decline,1
39207372,Essentials of Metaheuristics,2024-01-31T18:22:41.000Z,https://cs.gmu.edu/~sean/book/metaheuristics/,1
39207370,Aptiv to cut stake in robotaxi tech firm Motional; stop funding,2024-01-31T18:22:39.000Z,https://www.reuters.com/business/autos-transportation/aptiv-beats-quarterly-profit-estimates-strong-demand-auto-parts-2024-01-31/,1
39207327,Evolution of UNC4990: Uncovering USB Malware's Hidden Depths,2024-01-31T18:18:57.000Z,https://www.mandiant.com/resources/blog/unc4990-evolution-usb-malware,2
39207322,Banks can capitalize on the shift to employee-owned businesses,2024-01-31T18:18:20.000Z,https://www.americanbanker.com/news/how-banks-can-capitalize-on-the-shift-to-employee-owned-businesses,2
39207313,The Poet of Logic Programming (2020),2024-01-31T18:17:52.000Z,https://thesearch.space/episodes/1-the-poet-of-logic-programming,1
39207305,Unique Identification of 50k+ Virtual Reality Users w Head and Hand Motion Data,2024-01-31T18:17:16.000Z,https://arxiv.org/abs/2302.08927,1
39207302,Boeing was once known for safety; engineering. Emphasis on profits changed that,2024-01-31T18:16:55.000Z,https://www.cnn.com/2024/01/30/business/boeing-history-of-problems/index.html,3
39207301,FTX Expects to Repay Customers in Full; Drops Exchange Relaunch,2024-01-31T18:16:54.000Z,https://www.bloomberg.com/news/articles/2024-01-31/ftx-expects-to-repay-customers-in-full-bankruptcy-lawyer-says,4
39207300,Google's first Africa cloud region is now operational,2024-01-31T18:16:34.000Z,https://techcrunch.com/2024/01/31/googles-first-africa-cloud-region-now-operational/,2
39207291,Building an early warning system for LLM-aided biological threat creation,2024-01-31T18:15:26.000Z,https://openai.com/research/building-an-early-warning-system-for-llm-aided-biological-threat-creation,44
39207269,Joke Papers on ArXiv,2024-01-31T18:13:46.000Z,https://www.ellipsix.net/arxiv-joke-papers.html,2
39207234,Cloud-Optimized Geospatial Formats Guide,2024-01-31T18:11:26.000Z,https://guide.cloudnativegeo.org/,2
39207213,Sled Theoretical Performance Guide,2024-01-31T18:09:25.000Z,https://sled.rs/perf.html,1
39207203,Ask HN: Could vast amounts of attck vectors be mitigated by moving off MS?,2024-01-31T18:08:55.000Z,,4
39207198,Q&A with Prof. Erik Brynjolfsson: GenAI productivity; J-curve; Turing trap; etc.,2024-01-31T18:08:39.000Z,https://www.ft.com/content/b71759fe-397b-4688-bc81-b082edb25f31,1
39207194,Amid Recall Crisis; Philips Agrees to Stop Selling Sleep Apnea Machines in USA,2024-01-31T18:08:31.000Z,https://www.propublica.org/article/philips-agrees-to-stop-selling-sleep-apnea-machines-in-us,3
